id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_offset_admin, access_offset_admin,model_offset_printshop,offset_printshop_group_manager,1,1,1,1
access_offset_user, access_offset_user,model_offset_printshop,offset_printshop_group_user,1,1,1,0
access_offset_admin, access_offset_admin,model_printshop_listsprice,offset_printshop_group_manager,1,1,1,1

access_offset_printshop,offset.printshop,model_offset_printshop,sales_team.group_sale_salesman,1,1,1,0
access_offset_printshop_line,offset.printshop.line,model_offset_printshop_line,offset_printshop_group_user,1,1,1,1
access_offset_printshop_subproduct,offset.printshop.subproduct,model_offset_printshop_subproduct,offset_printshop_group_user,1,1,1,1
access_printshop2_machine,printshop2.machine,model_printshop2_machine,offset_printshop_group_user,1,1,1,1
access_printshop2_quantite,printshop2.quantite,model_printshop2_quantite,offset_printshop_group_user,1,1,1,1
access_printshop2_remise,printshop2.remise,model_printshop2_remise,offset_printshop_group_user,1,0,0,1
access_printshop2_support,printshop2.support,model_printshop2_support,offset_printshop_group_user,1,1,1,1
access_printshop2_support_line,printshop2.support.line,model_printshop2_support_line,offset_printshop_group_user,1,1,1,1
access_offset_printshop_priceline,offset.printshop.priceline,model_offset_printshop_priceline,offset_printshop_group_user,1,1,1,1
access_other_product_line,other.product.line,model_other_product_line,offset_printshop_group_user,1,1,1,1
access_accessoire_product_line,accessoire.product.line,model_accessoire_product_line,offset_printshop_group_user,1,1,1,1


access_printshop2_type_support,Printshop2.type_support,model_printshop2_type_support,offset_printshop_group_user,1,1,1,1
access_printshop2_setting,Printshop2.setting,model_printshop2_setting,offset_printshop_group_user,1,0,0,0
access_offset_admin, access_offset_admin,model_printshop_listsprice,offset_printshop_group_manager,1,1,1,1
access_printshop2_setting,Printshop2.setting,model_printshop2_setting,offset_printshop_group_user,1,1,1,1
access_printshop_machine, access_printshop_machine,model_printshop_machine,offset_printshop_group_manager,1,1,1,1
access_printshop_machine, access_printshop_machine,model_printshop_machine,offset_printshop_group_user,1,1,1,1
access_printshop_support, access_printshop_support,model_printshop_support,offset_printshop_group_manager,1,1,1,1
access_printshop_support, access_printshop_support,model_printshop_support,offset_printshop_group_user,1,1,1,1
access_printshop_type_support, access_printshop_type_support,model_printshop_type_support,offset_printshop_group_manager,1,1,1,1
access_printshop_type_support, access_printshop_type_support,model_printshop_type_support,offset_printshop_group_user,1,1,1,1
access_printshop_rigide, access_printshop_rigide,model_printshop_rigide,offset_printshop_group_manager,1,1,1,1
access_printshop_rigide, access_printshop_rigide,model_printshop_rigide,offset_printshop_group_user,1,1,1,1
access_sign_printshop, access_sign_printshop,model_sign_printshop,sales_team.group_sale_salesman,1,1,1,1
access_sign_printshop, access_sign_printshop,model_sign_printshop,offset_printshop_group_user,1,1,1,1
access_printshop_support_line, access_printshop_support_line,model_printshop_support_line,offset_printshop_group_manager,1,1,1,1
access_printshop_support_line, access_printshop_support_line,model_printshop_support_line,offset_printshop_group_user,1,1,1,1
access_sign_printshop_line, access_sign_printshop_line,model_sign_printshop_line,sales_team.group_sale_salesman,1,1,1,1
access_sign_printshop_line, access_sign_printshop_line,model_sign_printshop_line,offset_printshop_group_user,1,1,1,1

access_printshop2_rigide,printshop2.rigide,model_printshop2_rigide,offset_printshop_group_user,1,1,1,1
access_printshop2_rigide_line,printshop2.rigide.line,model_printshop2_rigide_line,offset_printshop_group_user,1,1,1,1